VOPD_PREFLIGHT=PASS
EXPERIMENT_ID=E-D14-6K-CACHED-001
SUMMARY=/root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/preflight/preflight_summary.json
TRAIN_ROWS=6241
MISSING_IMAGE_PATHS=0
Starting E-D14-6K-CACHED-001 on CUDA_VISIBLE_DEVICES=0,1
Config: /root/autodl-tmp/Vision-OPD-main/configs/cached_prefix_6241.yaml
Training data: /root/autodl-tmp/data/vision_opd_6241/train_6241.parquet
Audit manifest: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/preflight/run_invocation.json
Log: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/logs/train.log
2026-09-08 13:21:22,691	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/324.jsonl
[36m(TaskRunner pid=6711)[0m step:324 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:12848 - global_seqlen/max:13817 - global_seqlen/minmax_diff:969 - global_seqlen/balanced_min:12860 - global_seqlen/balanced_max:13805 - global_seqlen/mean:13332.5 - actor/entropy:1.1257925033569336 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0007297628035303205 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0007297628035303205 - actor/vopd_loss_weighted:0.0007297628035303205 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.00141248652653303 - self_distillation/weighted_jsd_token_mean:0.00141248652653303 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:182.25 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.17734365165233612 - timing_s/update_actor/student_forward:1.407256655395031 - timing_s/update_actor/teacher_forward:0.8129512537270784 - timing_s/update_actor/loss_compute:0.002796376124024391 - timing_s/update_actor/backward:3.859646376222372 - timing_s/update_actor/optimizer_step:0.8117214869707823 - timing_s/update_actor/teacher_ema_update:5.943376407027245 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.7704442143440247e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:6.239861249923706e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:251.83376121520996 - actor/lr:2e-06 - training/global_step:324 - training/epoch:0 - response_length/mean:91.125 - response_length/max:279.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:91.125 - response_length_non_aborted/max:279.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3242.0 - prompt_length/max:3461.0 - prompt_length/min:2281.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00013352930545806885 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3363 - timing_s/agent_loop/slowest/response_length:279 - timing_s/gen:2.5621795374900103 - timing_s/old_log_prob:3.559122608974576 - timing_s/adv:0.3557943180203438 - timing_s/update_actor:15.373987345024943 - timing_s/dump_rollout_generations:0.02495734579861164 - timing_s/step:21.884730849415064 - timing_s/stop_profile:0.00011290796101093292 - timing_per_token_ms/gen:3.5146495713168866 - timing_per_token_ms/adv:0.013343120870817318 - timing_per_token_ms/update_actor:0.5765605604734649 - perf/total_num_tokens:26665 - perf/time_per_step:21.884730849415064 - perf/throughput:609.214711925797
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/325.jsonl
[36m(TaskRunner pid=6711)[0m step:325 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13430 - global_seqlen/max:14476 - global_seqlen/minmax_diff:1046 - global_seqlen/balanced_min:13622 - global_seqlen/balanced_max:14284 - global_seqlen/mean:13953.0 - actor/entropy:1.0355695486068726 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0008430903253611177 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0008430903253611177 - actor/vopd_loss_weighted:0.0008430903253611177 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0022483568463940173 - self_distillation/weighted_jsd_token_mean:0.0022483568463940173 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:410.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.2638852000236511 - timing_s/update_actor/student_forward:1.4464428815990686 - timing_s/update_actor/teacher_forward:0.8982299380004406 - timing_s/update_actor/loss_compute:0.00286131352186203 - timing_s/update_actor/backward:3.9273508563637733 - timing_s/update_actor/optimizer_step:0.807349469512701 - timing_s/update_actor/teacher_ema_update:6.056195363402367 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.5944242477416992e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:6.211921572685242e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:251.78930473327637 - actor/lr:2e-06 - training/global_step:325 - training/epoch:0 - response_length/mean:205.0 - response_length/max:1023.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:205.0 - response_length_non_aborted/max:1023.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3283.25 - prompt_length/max:3377.0 - prompt_length/min:3008.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00013603270053863525 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3377 - timing_s/agent_loop/slowest/response_length:164 - timing_s/gen:2.4094538781791925 - timing_s/old_log_prob:3.197195176035166 - timing_s/adv:0.415447061881423 - timing_s/update_actor:15.255633976310492 - timing_s/dump_rollout_generations:0.03397456742823124 - timing_s/step:21.319794584065676 - timing_s/stop_profile:0.0001447666436433792 - timing_per_token_ms/gen:1.4691791940117027 - timing_per_token_ms/adv:0.0148873741088448 - timing_per_token_ms/update_actor:0.5466793512617535 - perf/total_num_tokens:27906 - perf/time_per_step:21.319794584065676 - perf/throughput:654.4622156176126
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/326.jsonl
[36m(TaskRunner pid=6711)[0m step:326 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:12848 - global_seqlen/max:14614 - global_seqlen/minmax_diff:1766 - global_seqlen/balanced_min:13438 - global_seqlen/balanced_max:14024 - global_seqlen/mean:13731.0 - actor/entropy:1.346985936164856 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0005116479296702892 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0005116479296702892 - actor/vopd_loss_weighted:0.0005116479296702892 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0011168035853188485 - self_distillation/weighted_jsd_token_mean:0.0011168035853188485 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:205.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.12290988862514496 - timing_s/update_actor/student_forward:1.8202624674886465 - timing_s/update_actor/teacher_forward:0.8540175408124924 - timing_s/update_actor/loss_compute:0.002806698903441429 - timing_s/update_actor/backward:3.9373079631477594 - timing_s/update_actor/optimizer_step:0.8096476048231125 - timing_s/update_actor/teacher_ema_update:5.930103255435824 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.521781086921692e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:6.156042218208313e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:251.91826057434082 - actor/lr:2e-06 - training/global_step:326 - training/epoch:0 - response_length/mean:102.5 - response_length/max:203.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:102.5 - response_length_non_aborted/max:203.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3330.25 - prompt_length/max:4494.0 - prompt_length/min:2707.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00012794137001037598 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3368 - timing_s/agent_loop/slowest/response_length:203 - timing_s/gen:2.58890388533473 - timing_s/old_log_prob:3.7273321375250816 - timing_s/adv:0.2939423881471157 - timing_s/update_actor:15.838208356872201 - timing_s/dump_rollout_generations:0.024920444935560226 - timing_s/step:22.48209346830845 - timing_s/stop_profile:0.00011330656707286835 - timing_per_token_ms/gen:3.157199860164305 - timing_per_token_ms/adv:0.010703604549818502 - timing_per_token_ms/update_actor:0.5767317878112374 - perf/total_num_tokens:27462 - perf/time_per_step:22.48209346830845 - perf/throughput:610.7527316953691[36m(TaskRunner pid=6711)[0m Training Progress:  42%|████▏     | 326/780 [1:59:08<2:46:26, 22.00s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  42%|████▏     | 327/780 [1:59:31<2:48:32, 22.32s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  42%|████▏     | 328/780 [1:59:52<2:46:16, 22.07s/it]

[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/327.jsonl
[36m(TaskRunner pid=6711)[0m step:327 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13750 - global_seqlen/max:14677 - global_seqlen/minmax_diff:927 - global_seqlen/balanced_min:14060 - global_seqlen/balanced_max:14367 - global_seqlen/mean:14213.5 - actor/entropy:1.3288873434066772 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.000808111231890507 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.000808111231890507 - actor/vopd_loss_weighted:0.000808111231890507 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.001936455664690584 - self_distillation/weighted_jsd_token_mean:0.001936455664690584 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:218.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.2398110181093216 - timing_s/update_actor/student_forward:1.9269912615418434 - timing_s/update_actor/teacher_forward:0.842371828854084 - timing_s/update_actor/loss_compute:0.002776775509119034 - timing_s/update_actor/backward:4.0394148249179125 - timing_s/update_actor/optimizer_step:0.807993846014142 - timing_s/update_actor/teacher_ema_update:6.03651156462729 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.3671815395355225e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:6.277114152908325e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:252.03833389282227 - actor/lr:2e-06 - training/global_step:327 - training/epoch:0 - response_length/mean:109.0 - response_length/max:294.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:109.0 - response_length_non_aborted/max:294.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3444.375 - prompt_length/max:3983.0 - prompt_length/min:3331.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0001124795526266098 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3365 - timing_s/agent_loop/slowest/response_length:57 - timing_s/gen:2.7149944342672825 - timing_s/old_log_prob:3.4084219932556152 - timing_s/adv:0.33768031373620033 - timing_s/update_actor:16.501682559028268 - timing_s/dump_rollout_generations:0.02607543207705021 - timing_s/step:22.996810846030712 - timing_s/stop_profile:0.00012159906327724457 - timing_per_token_ms/gen:3.1135257273707366 - timing_per_token_ms/adv:0.011878858611045848 - timing_per_token_ms/update_actor:0.5804932831121211 - perf/total_num_tokens:28427 - perf/time_per_step:22.996810846030712 - perf/throughput:618.06396091888
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/328.jsonl
[36m(TaskRunner pid=6711)[0m step:328 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13262 - global_seqlen/max:13792 - global_seqlen/minmax_diff:530 - global_seqlen/balanced_min:13416 - global_seqlen/balanced_max:13638 - global_seqlen/mean:13527.0 - actor/entropy:1.3217719793319702 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0008386480876652058 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0008386480876652058 - actor/vopd_loss_weighted:0.0008386480876652058 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0017261956236325204 - self_distillation/weighted_jsd_token_mean:0.0017261956236325204 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:151.5 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.14989368617534637 - timing_s/update_actor/student_forward:1.4106833059340715 - timing_s/update_actor/teacher_forward:0.7744505330920219 - timing_s/update_actor/loss_compute:0.0025728121399879456 - timing_s/update_actor/backward:3.8875358663499355 - timing_s/update_actor/optimizer_step:0.8115739356726408 - timing_s/update_actor/teacher_ema_update:6.025624670088291 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.330394297838211e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:6.575137376785278e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:251.7412986755371 - actor/lr:2e-06 - training/global_step:328 - training/epoch:0 - response_length/mean:75.75 - response_length/max:240.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:75.75 - response_length_non_aborted/max:240.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3306.0 - prompt_length/max:3368.0 - prompt_length/min:2894.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00012335926294326782 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3362 - timing_s/agent_loop/slowest/response_length:4 - timing_s/gen:2.46290578879416 - timing_s/old_log_prob:3.334767250344157 - timing_s/adv:0.25567090325057507 - timing_s/update_actor:15.307127326726913 - timing_s/dump_rollout_generations:0.025012772530317307 - timing_s/step:21.393790517002344 - timing_s/stop_profile:0.00014363974332809448 - timing_per_token_ms/gen:4.064200971607525 - timing_per_token_ms/adv:0.00945039192912601 - timing_per_token_ms/update_actor:0.5657990436433398 - perf/total_num_tokens:27054 - perf/time_per_step:21.393790517002344 - perf/throughput:632.2862696654738
